"0","edades_2018 <- edades_2018%>%"
"0","  mutate(Edad_estimada = case_when("
"0","    Rango_Edad == ""18 a 24"" ~ 21,"
"0","    Rango_Edad == ""18 a 24"" ~ 21,"
"0","    Rango_Edad == ""25 a 29"" ~ 27,"
"0","    Rango_Edad == ""25 a 29"" ~ 27,"
"0","    Rango_Edad == ""30 a 34"" ~ 32,"
"0","    Rango_Edad == ""30 a 34"" ~ 32,"
"0","    Rango_Edad == ""35 a 39"" ~ 37,"
"0","    Rango_Edad == ""35 a 39"" ~ 37,"
"0","    Rango_Edad == ""40 a 44"" ~ 42,"
"0","    Rango_Edad == ""40 a 44"" ~ 42,"
"0","    Rango_Edad == ""45 a 49"" ~ 47,"
"0","    Rango_Edad == ""45 a 49"" ~ 47,"
"0","    Rango_Edad == ""50 a 54"" ~ 52,"
"0","    Rango_Edad == ""50 a 54"" ~ 52,"
"0","    Rango_Edad == ""55 a 59"" ~ 57,"
"0","    Rango_Edad == ""55 a 59"" ~ 57,"
"0","    Rango_Edad == ""60 o más"" ~ 60,"
"0","    Rango_Edad == ""60 o más"" ~ 60"
"0","  ))"
"0",""
"0","reactable(edades_2018)"
