"0","datosMC <- tibble("
"0","  x = x,"
"0","  y = y,"
"0","  dentro_circulo = ifelse(dentro_circulo, ""Dentro"", ""Fuera"")"
"0",")"
"0",""
"0","ggplot(datosMC, aes(x = x, y = y, color = dentro_circulo)) +"
"0","  geom_point(alpha = 0.5) +"
"0","  scale_color_manual(values = c(""Dentro"" = ""blue"", ""Fuera"" = ""red"")) +"
"0","  labs("
"0","    title = ""Estimación de Pi utilizando Monte Carlo"","
"0","    x = ""Coordenada X"","
"0","    y = ""Coordenada Y"","
"0","    color = ""Estado"""
"0","  ) +"
"0","      theme_minimal()+"
"0","    theme("
"0","    plot.title = element_text(face = ""bold"", hjust = 0.5, color = ""#34495E"", size = 12),"
"0","    plot.subtitle = element_text(hjust = 0.5, color = ""#7F8C8D""),"
"0","    plot.caption = element_text(size = 10, hjust = 1, color = ""#95A5A6""),"
"0","    axis.title.x = element_text(face = ""bold"", color = ""#2C3E50"", size = 12),"
"0","    axis.title.y = element_text(face = ""bold"", color = ""#2C3E50"", size = 12),"
"0","    axis.text = element_text(color = ""#34495E""),"
"0","    panel.grid.major = element_line(color = ""#D0D3D4"", linewidth = 0.5),"
"0","    panel.grid.minor = element_blank()"
"0","  )"
