"0","edades_2018 <- edades_2018%>%"
"0","  mutate(Rango_Edad = case_when("
"0","    Rango_Edad == ""legeda1"" ~ ""18 a 24"","
"0","    Rango_Edad == ""legeda2"" ~ ""18 a 24"","
"0","    Rango_Edad == ""legeda3"" ~ ""25 a 29"","
"0","    Rango_Edad == ""legeda4"" ~ ""25 a 29"","
"0","    Rango_Edad == ""legeda5"" ~ ""30 a 34"","
"0","    Rango_Edad == ""legeda6"" ~ ""30 a 34"","
"0","    Rango_Edad == ""legeda7"" ~ ""35 a 39"","
"0","    Rango_Edad == ""legeda8"" ~ ""35 a 39"","
"0","    Rango_Edad == ""legeda9"" ~ ""40 a 44"","
"0","    Rango_Edad == ""legeda10"" ~ ""40 a 44"","
"0","    Rango_Edad == ""legeda11"" ~ ""45 a 49"","
"0","    Rango_Edad == ""legeda12"" ~ ""45 a 49"","
"0","    Rango_Edad == ""legeda13"" ~ ""50 a 54"","
"0","    Rango_Edad == ""legeda14"" ~ ""50 a 54"","
"0","    Rango_Edad == ""legeda15"" ~ ""55 a 59"","
"0","    Rango_Edad == ""legeda16"" ~ ""55 a 59"","
"0","    Rango_Edad == ""legeda17"" ~ ""60 o más"","
"0","    Rango_Edad == ""legeda18"" ~ ""60 o más"""
"0","  )) "
"0",""
"0","reactable(edades_2018)"
