"0","edades_2018 <- edades_2018%>%"
"0","  mutate(Sexo = case_when("
"0","    Rango_Edad == ""legeda1"" ~ ""Hombres"","
"0","    Rango_Edad == ""legeda2"" ~ ""Mujeres"","
"0","    Rango_Edad == ""legeda3"" ~ ""Hombres"","
"0","    Rango_Edad == ""legeda4"" ~ ""Mujeres"","
"0","    Rango_Edad == ""legeda5"" ~ ""Hombres"","
"0","    Rango_Edad == ""legeda6"" ~ ""Mujeres"","
"0","    Rango_Edad == ""legeda7"" ~ ""Hombres"","
"0","    Rango_Edad == ""legeda8"" ~ ""Mujeres"","
"0","    Rango_Edad == ""legeda9"" ~ ""Hombres"","
"0","    Rango_Edad == ""legeda10"" ~ ""Mujeres"","
"0","    Rango_Edad == ""legeda11"" ~ ""Hombres"","
"0","    Rango_Edad == ""legeda12"" ~ ""Mujeres"","
"0","    Rango_Edad == ""legeda13"" ~ ""Hombres"","
"0","    Rango_Edad == ""legeda14"" ~ ""Mujeres"","
"0","    Rango_Edad == ""legeda15"" ~ ""Hombres"","
"0","    Rango_Edad == ""legeda16"" ~ ""Mujeres"","
"0","    Rango_Edad == ""legeda17"" ~ ""Hombres"","
"0","    Rango_Edad == ""legeda18"" ~ ""Mujeres"""
"0","  )) "
"0",""
"0","reactable(edades_2018)"
